source,target
718,4462
718,5038
718,927
718,5508
718,7542
718,2086
718,6596
718,7930
718,4741
718,1508
718,8703
718,2908
718,1002
718,8468
718,6972
718,2397
718,7629
718,1456
718,5013
718,1099
718,2664
718,5918
718,6141
718,844
718,4726
718,5378
718,5806
718,1384
718,3389
718,8258
718,7160
718,1612
718,8170
718,2092
718,4094
718,1813
718,7861
718,4705
718,6901
718,8185
718,8286
718,6102
718,8507
718,6812
718,8383
718,6326
718,8479
718,1141
718,6212
718,2165
718,3326
718,7548
718,2260
718,6435
718,5121
718,4432
718,9002
718,2647
718,8381
718,7704
718,5355
718,6255
718,4927
718,7277
718,3519
718,2693
718,4689
718,1992
718,7095
718,6034
718,4426
718,8826
718,2637
718,3438
718,6874
718,5456
718,2486
718,1801
718,5048
718,3775
718,7079
718,2520
718,2167
718,8489
718,9338
718,8580
718,6243
718,3114
718,3994
718,1046
718,9103
718,9107
718,8243
718,5325
718,6264
718,3196
718,5691
718,4361
718,2920
718,6170
718,1190
718,5870
718,9201
718,2039
718,3193
718,1717
718,9356
718,5329
718,8755
718,1043
718,6523
718,1156
718,6888
718,7934
718,7979
718,4724
718,8219
718,7525
718,7134
718,8830
718,1797
718,5273
718,1505
718,3646
718,7762
718,1137
718,4341
718,9383
718,9259
718,7956
718,2557
718,4306
718,6865
718,5601
718,3253
718,7734
718,2871
718,9029
718,796
718,2058
718,6962
718,4158
718,3307
718,7573
718,2402
718,8813
718,2836
718,5676
718,3298
718,1843
718,1871
718,5444
718,7240
718,1294
718,1427
718,3876
718,5582
718,2536
718,8901
718,5686
718,3710
718,3924
718,1024
718,1706
718,4058
718,2016
718,1920
718,5114
718,6900
718,7677
718,6425
718,6245
718,3826
718,2702
718,8486
718,7694
718,7303
718,3069
718,2877
718,1565
718,8967
718,3354
718,3030
718,3874
718,8927
718,8325
718,2680
718,6332
718,3278
718,4595
718,3919
718,8632
718,8992
718,3465
718,9347
718,8370
718,1745
718,3071
718,4932
718,7195
718,3025
718,908
718,3331
718,2856
718,1858
718,3631
718,5119
718,6054
718,8920
718,948
718,4775
718,2351
718,5030
718,4791
718,9077
718,8041
718,4922
48,236
61,236
94,236
236,7563
236,3902
236,5475
236,2308
236,4054
236,7854
236,8636
236,9376
236,8437
236,7555
236,8691
236,8657
236,3414
236,8239
236,1094
236,6167
236,4571
236,7141
236,8676
236,2358
236,7115
236,3616
236,6798
236,1771
29,7968
311,7968
597,7968
762,7968
781,7968
1317,7968
1476,7968
2027,7968
2067,7968
2072,7968
2286,7968
2419,7968
2429,7968
2565,7968
2710,7968
2735,7968
2741,7968
2935,7968
3008,7968
3392,7968
3804,7968
3962,7968
3965,7968
4247,7968
4363,7968
4391,7968
4449,7968
4498,7968
4756,7968
5216,7968
5298,7968
5753,7968
6013,7968
6061,7968
6462,7968
6723,7968
6994,7968
7283,7968
7732,7968
7740,7968
7754,7968
7926,7968
7968,8213
7968,8117
7968,8288
7968,8305
7968,8960
7968,8237
7968,9239
7968,9464
7968,9169
7968,9348
7968,8729
7968,8819
7968,8216
7968,8606
7,5508
9,5508
60,5508
101,5508
118,5508
132,5508
201,5508
209,5508
213,5508
286,5508
302,5508
358,5508
366,5508
375,5508
394,5508
405,5508
420,5508
438,5508
527,5508
575,5508
589,5508
661,5508
680,5508
718,5508
776,5508
796,5508
844,5508
892,5508
908,5508
927,5508
935,5508
1002,5508
1024,5508
1043,5508
1046,5508
1099,5508
1137,5508
1141,5508
1156,5508
1190,5508
1247,5508
1294,5508
1384,5508
1427,5508
1456,5508
1505,5508
1508,5508
1565,5508
1612,5508
1706,5508
1717,5508
1745,5508
1797,5508
1801,5508
1813,5508
1843,5508
1871,5508
1881,5508
1920,5508
1992,5508
2012,5508
2016,5508
2039,5508
2058,5508
2086,5508
2092,5508
2130,5508
2165,5508
2167,5508
2260,5508
2364,5508
2397,5508
2402,5508
2486,5508
2508,5508
2520,5508
2536,5508
2557,5508
2637,5508
2647,5508
2664,5508
2680,5508
2693,5508
2702,5508
2836,5508
2856,5508
2871,5508
2877,5508
2908,5508
2920,5508
2970,5508
3025,5508
3030,5508
3069,5508
3071,5508
3114,5508
3193,5508
3196,5508
3253,5508
3278,5508
3298,5508
3307,5508
3326,5508
3331,5508
3350,5508
3354,5508
3389,5508
3438,5508
3464,5508
3465,5508
3473,5508
3519,5508
3525,5508
3646,5508
3710,5508
3775,5508
3826,5508
3874,5508
3876,5508
3905,5508
3919,5508
3924,5508
3994,5508
4058,5508
4094,5508
4158,5508
4306,5508
4341,5508
4353,5508
4361,5508
4378,5508
4426,5508
4432,5508
4451,5508
4462,5508
4595,5508
4601,5508
4689,5508
4705,5508
4724,5508
4726,5508
4741,5508
4927,5508
4932,5508
5013,5508
5038,5508
5048,5508
5114,5508
5121,5508
5180,5508
5273,5508
5325,5508
5329,5508
5355,5508
5378,5508
5444,5508
5456,5508
5467,5508
5508,6790
5508,5691
5508,8395
5508,8927
5508,7627
5508,6588
5508,5915
5508,7784
5508,7909
5508,7830
5508,9006
5508,8874
5508,7454
5508,9303
5508,5921
5508,9217
5508,8224
5508,7569
5508,7928
5508,7542
5508,6596
5508,7930
5508,8703
5508,8468
5508,6972
5508,7629
5508,5918
5508,6141
5508,5806
5508,8258
5508,7160
5508,8170
5508,7861
5508,6901
5508,8185
5508,8286
5508,6102
5508,8507
5508,6812
5508,8383
5508,6326
5508,8479
5508,6212
5508,7548
5508,6435
5508,9002
5508,8381
5508,7704
5508,6255
5508,7277
5508,7095
5508,6034
5508,8826
5508,6874
5508,7079
5508,8489
5508,9338
5508,8580
5508,6243
5508,9103
5508,9107
5508,8243
5508,6264
5508,6170
5508,5870
5508,9201
5508,9356
5508,8755
5508,6523
5508,6888
5508,7934
5508,7979
5508,8219
5508,7525
5508,7134
5508,8830
5508,7762
5508,9383
5508,9259
5508,7956
5508,7094
5508,6865
5508,5601
5508,7734
5508,9029
5508,6962
5508,7573
5508,8813
5508,5676
5508,7240
5508,5582
5508,8901
5508,5686
5508,6900
5508,7677
5508,6425
5508,6245
5508,8486
5508,7694
5508,7303
5508,8967
5508,8325
5508,6332
5508,8632
5508,8992
5508,9347
5508,8370
5508,7195
18,1064
33,1064
91,1064
108,1064
217,1064
224,1064
238,1064
394,1064
431,1064
655,1064
689,1064
776,1064
796,1064
804,1064
1002,1064
1043,1064
1052,1064
1053,1064
1064,1596
1064,3525
1064,3432
1064,3473
1064,4615
1064,8277
1064,7044
1064,4692
1064,2573
1064,9208
1064,5465
1064,4650
1064,1646
1064,6417
1064,1711
1064,4926
1064,3619
1064,2086
1064,1402
1064,1099
1064,2974
1064,6770
1064,6831
1064,3674
1064,8054
1064,7710
1064,8507
1064,8250
1064,2165
1064,4403
1064,4408
1064,9002
1064,7443
1064,5355
1064,6255
1064,7619
1064,4927
1064,2691
1064,6874
1064,5436
1064,3336
1064,5365
1064,2749
1064,3916
1064,1127
1064,9126
1064,5651
1064,2167
1064,1360
1064,9107
1064,8052
1064,5082
1064,5870
1064,3484
1064,7180
1064,7934
1064,4724
1064,2493
1064,7209
1064,7525
1064,8912
1064,7956
1064,9367
1064,4635
1064,4123
1064,8511
1064,2754
1064,7135
1064,3063
1064,5617
1064,8813
1064,7673
1064,8502
1064,7381
1064,8397
1064,9078
1064,3493
1064,4029
1064,7326
1064,5807
1064,3796
1064,7663
1064,4506
1064,2392
1064,7204
1064,3030
1064,8203
1064,8893
1064,2680
1064,1310
1064,7156
1064,3052
1064,4447
1064,3538
1064,9305
1064,4636
1064,8038
1064,8468
1064,9117
1064,8043
1064,4094
1064,1813
1064,1141
1064,8467
1064,3483
1064,7225
1064,5427
1064,8660
1064,2025
1064,3196
1064,7398
1064,9317
1064,2989
1064,9481
1064,1664
1064,8954
1064,5273
1064,3167
1064,4334
1064,2688
1064,7573
1064,5280
1064,5874
1064,5248
1064,6047
1064,6643
1064,3428
1064,5482
1064,8994
1064,7195
1064,3596
1064,1423
1064,7456
1064,6454
1064,2432
1064,1879
1064,7648
1064,4760
1064,5147
1064,1841
1064,5647
469,4368
534,4368
647,4368
2134,4368
2761,4368
3379,4368
3460,4368
3863,4368
3994,4368
4368,9236
4368,8286
4368,9186
4368,6794
4368,7958
4368,5444
4368,7181
4368,6819
1325,2785
2001,2785
2785,7328
2785,6811
2785,5888
2785,7583
2785,3349
2785,3622
2785,3856
2785,8850
2785,9036
2785,7862
840,5956
840,2744
840,942
840,2973
840,5949
840,3644
840,2860
840,7450
840,2869
840,4260
840,5032
840,4702
840,5853
840,3535
840,2950
544,3489
1100,3489
1139,3489
1352,3489
1884,3489
2021,3489
2148,3489
2720,3489
2815,3489
2926,3489
3188,3489
3489,3816
3489,5773
3489,4143
3489,7929
3489,4374
3489,3659
3489,3861
737,6499
1296,6499
2713,6499
3513,6499
3827,6499
4696,6499
5626,6499
5930,6499
9,2397
60,2397
101,2397
118,2397
132,2397
201,2397
209,2397
213,2397
286,2397
302,2397
358,2397
366,2397
375,2397
394,2397
405,2397
420,2397
438,2397
527,2397
575,2397
589,2397
661,2397
680,2397
718,2397
776,2397
796,2397
844,2397
892,2397
908,2397
927,2397
935,2397
1002,2397
1024,2397
1043,2397
1046,2397
1099,2397
1137,2397
1141,2397
1156,2397
1190,2397
1247,2397
1294,2397
1384,2397
1427,2397
1456,2397
1505,2397
1508,2397
1565,2397
1612,2397
1706,2397
1717,2397
1745,2397
1797,2397
1801,2397
1813,2397
1843,2397
1871,2397
1881,2397
1920,2397
1992,2397
2012,2397
2016,2397
2039,2397
2058,2397
2086,2397
2092,2397
2130,2397
2165,2397
2167,2397
2260,2397
2397,7627
2397,6588
2397,5915
2397,3525
2397,7784
2397,7909
2397,7830
2397,5180
2397,4353
2397,9006
2397,8874
2397,7454
2397,3473
2397,9303
2397,5467
2397,5921
2397,3905
2397,9217
2397,4378
2397,8224
2397,3464
2397,7569
2397,7928
2397,2508
2397,4462
2397,5038
2397,5508
2397,7542
2397,6596
2397,7930
2397,4741
2397,8703
2397,2908
2397,8468
2397,6972
2397,7629
2397,5013
2397,2664
2397,5918
2397,6141
2397,4726
2397,5378
2397,5806
2397,3389
2397,8258
2397,7160
2397,8170
2397,4094
2397,7861
2397,4705
2397,6901
2397,8185
2397,8286
2397,6102
2397,8507
2397,6812
2397,8383
2397,6326
2397,8479
2397,6212
2397,3326
2397,7548
2397,6435
2397,5121
2397,4432
2397,9002
2397,2647
2397,8381
2397,7704
2397,5355
2397,6255
2397,4927
2397,7277
2397,3519
2397,2693
2397,4689
2397,7095
2397,6034
2397,4426
2397,8826
2397,2637
2397,3438
2397,6874
2397,5456
2397,2486
2397,5048
2397,3775
2397,7079
2397,2520
2397,8489
2397,9338
2397,8580
2397,6243
2397,3114
2397,3994
2397,9103
2397,9107
2397,8243
2397,5325
2397,6264
2397,3196
2397,5691
2397,4361
2397,2920
2397,6170
2397,5870
2397,9201
2397,3193
2397,9356
2397,5329
2397,8755
2397,6523
2397,6888
2397,7934
2397,7979
2397,4724
2397,8219
2397,7525
2397,7134
2397,8830
2397,5273
2397,3646
2397,7762
2397,4341
2397,9383
2397,9259
2397,7956
2397,2557
2397,7094
2397,4306
2397,6865
2397,5601
2397,3253
2397,7734
2397,2871
2397,9029
2397,6962
2397,4158
2397,3307
2397,7573
2397,2402
2397,8813
2397,2836
2397,5676
2397,3298
2397,5444
2397,7240
2397,3876
2397,5582
2397,2536
2397,8901
2397,5686
2397,3710
2397,3924
2397,4058
2397,5114
2397,6900
2397,7677
2397,6425
2397,6245
2397,3826
2397,2702
2397,8486
2397,7694
2397,7303
2397,3069
2397,2877
2397,8967
2397,3354
2397,3030
2397,3874
2397,8927
2397,8325
2397,2680
2397,6332
2397,3278
2397,4595
2397,3919
2397,8632
2397,8992
2397,3465
2397,9347
2397,8370
2397,3071
2397,4932
2397,7195
2397,3025
2397,3331
2397,2856
9,6972
60,6972
66,6972
101,6972
118,6972
132,6972
201,6972
209,6972
213,6972
286,6972
302,6972
358,6972
366,6972
375,6972
394,6972
405,6972
420,6972
438,6972
527,6972
575,6972
589,6972
661,6972
680,6972
718,6972
776,6972
796,6972
839,6972
844,6972
892,6972
908,6972
927,6972
935,6972
1002,6972
1024,6972
1043,6972
1046,6972
1079,6972
1099,6972
1137,6972
1141,6972
1156,6972
1190,6972
1247,6972
1294,6972
1384,6972
1427,6972
1456,6972
1505,6972
1508,6972
1565,6972
1612,6972
1706,6972
1717,6972
1745,6972
1774,6972
1797,6972
1801,6972
1813,6972
1843,6972
1871,6972
1881,6972
1920,6972
1992,6972
2012,6972
2016,6972
2039,6972
2058,6972
2086,6972
2092,6972
2130,6972
2165,6972
2167,6972
2260,6972
2397,6972
2402,6972
2486,6972
2508,6972
2520,6972
2536,6972
2557,6972
2637,6972
2647,6972
2664,6972
2680,6972
2693,6972
2702,6972
2777,6972
2836,6972
2856,6972
2871,6972
2877,6972
2908,6972
2920,6972
3025,6972
3030,6972
3069,6972
3071,6972
3085,6972
3114,6972
3193,6972
3196,6972
3253,6972
3278,6972
3297,6972
3298,6972
3307,6972
3326,6972
3331,6972
3354,6972
3389,6972
3438,6972
3464,6972
3465,6972
3473,6972
3519,6972
3525,6972
3603,6972
3646,6972
3710,6972
3775,6972
3806,6972
3826,6972
3874,6972
3876,6972
3905,6972
3919,6972
3924,6972
3994,6972
4058,6972
4094,6972
4158,6972
4236,6972
4306,6972
4341,6972
4353,6972
4361,6972
4378,6972
4426,6972
4432,6972
4462,6972
4533,6972
4595,6972
4689,6972
4705,6972
4724,6972
4726,6972
4741,6972
4927,6972
4932,6972
5013,6972
5038,6972
5048,6972
5114,6972
5121,6972
5180,6972
5273,6972
5325,6972
5329,6972
5355,6972
5378,6972
5444,6972
5456,6972
5467,6972
5508,6972
5582,6972
5601,6972
5676,6972
5686,6972
5691,6972
5806,6972
5870,6972
5915,6972
5918,6972
5921,6972
6034,6972
6102,6972
6141,6972
6170,6972
6212,6972
6243,6972
6244,6972
6245,6972
6255,6972
6264,6972
6326,6972
6332,6972
6425,6972
6435,6972
6523,6972
6588,6972
6596,6972
6812,6972
6865,6972
6874,6972
6888,6972
6900,6972
6901,6972
6962,6972
6972,7627
6972,7784
6972,7909
6972,7830
6972,9006
6972,8874
6972,7454
6972,9303
6972,9217
6972,8224
6972,7569
6972,7928
6972,7542
6972,7930
6972,8703
6972,8468
6972,7629
6972,8258
6972,7160
6972,8170
6972,7861
6972,8185
6972,8286
6972,8507
6972,8383
6972,8479
6972,7548
6972,9002
6972,8381
6972,7704
6972,7277
6972,7095
6972,8826
6972,7079
6972,8489
6972,9338
6972,8580
6972,9103
6972,9107
6972,8243
6972,9201
6972,9356
6972,8755
6972,7934
6972,7979
6972,8219
6972,7525
6972,7134
6972,8830
6972,7762
6972,9383
6972,9259
6972,7956
6972,7094
6972,7734
6972,9029
6972,7573
6972,8813
6972,7240
6972,8901
6972,7677
6972,8486
6972,7694
6972,7303
6972,8967
6972,8927
6972,8325
6972,8632
6972,8992
6972,9347
6972,8370
6972,7195
6972,9171
6972,8878
6972,7752
12,4677
130,4677
679,4677
734,4677
924,4677
1099,4677
1619,4677
1631,4677
2012,4677
2122,4677
2480,4677
2520,4677
2597,4677
2757,4677
2759,4677
2814,4677
3123,4677
3453,4677
3500,4677
3510,4677
3536,4677
3656,4677
4388,4677
4543,4677
4677,6192
4677,6744
4677,5620
4677,5139
4677,6887
4677,5707
4677,7407
4677,6923
4677,8751
4677,7769
4677,6216
4677,9164
4677,5063
4677,5388
4677,8107
4677,8664
4677,6379
4677,7734
4677,6899
4677,6125
9,3775
60,3775
101,3775
118,3775
132,3775
201,3775
209,3775
213,3775
286,3775
302,3775
358,3775
366,3775
375,3775
394,3775
405,3775
420,3775
438,3775
527,3775
575,3775
589,3775
661,3775
680,3775
718,3775
776,3775
796,3775
844,3775
892,3775
908,3775
927,3775
935,3775
1002,3775
1024,3775
1043,3775
1046,3775
1099,3775
1137,3775
1141,3775
1156,3775
1190,3775
1247,3775
1294,3775
1384,3775
1427,3775
1456,3775
1505,3775
1508,3775
1565,3775
1612,3775
1706,3775
1717,3775
1745,3775
1797,3775
1801,3775
1813,3775
1843,3775
1871,3775
1881,3775
1920,3775
1992,3775
2012,3775
2016,3775
2039,3775
2058,3775
2086,3775
2092,3775
2130,3775
2165,3775
2167,3775
2260,3775
2397,3775
2402,3775
2486,3775
2508,3775
2520,3775
2536,3775
2557,3775
2637,3775
2647,3775
2664,3775
2680,3775
2693,3775
2702,3775
2836,3775
2856,3775
2871,3775
2877,3775
2908,3775
2920,3775
3025,3775
3030,3775
3069,3775
3071,3775
3114,3775
3193,3775
3196,3775
3253,3775
3278,3775
3298,3775
3307,3775
3326,3775
3331,3775
3354,3775
3389,3775
3438,3775
3464,3775
3465,3775
3473,3775
3519,3775
3525,3775
3646,3775
3710,3775
3775,7627
3775,6588
3775,5915
3775,7784
3775,7909
3775,7830
3775,5180
3775,4353
3775,9006
3775,8874
3775,7454
3775,9303
3775,5467
3775,5921
3775,3905
3775,9217
3775,4378
3775,8224
3775,7569
3775,7928
3775,4462
3775,5038
3775,5508
3775,7542
3775,6596
3775,7930
3775,4741
3775,8703
3775,8468
3775,6972
3775,7629
3775,5013
3775,5918
3775,6141
3775,4726
3775,5378
3775,5806
3775,8258
3775,7160
3775,8170
3775,4094
3775,7861
3775,4705
3775,6901
3775,8185
3775,8286
3775,6102
3775,8507
3775,6812
3775,8383
3775,6326
3775,8479
3775,6212
3775,7548
3775,6435
3775,5121
3775,4432
3775,9002
3775,8381
3775,7704
3775,5355
3775,6255
3775,4927
3775,7277
3775,4689
3775,7095
3775,6034
3775,4426
3775,8826
3775,6874
3775,5456
3775,5048
3775,7079
3775,8489
3775,9338
3775,8580
3775,6243
3775,3994
3775,9103
3775,9107
3775,8243
3775,5325
3775,6264
3775,5691
3775,4361
3775,6170
3775,5870
3775,9201
3775,9356
3775,5329
3775,8755
3775,6523
3775,6888
3775,7934
3775,7979
3775,4724
3775,8219
3775,7525
3775,7134
3775,8830
3775,5273
3775,7762
3775,4341
3775,9383
3775,9259
3775,7956
3775,7094
3775,4306
3775,6865
3775,5601
3775,7734
3775,9029
3775,6962
3775,4158
3775,7573
3775,8813
3775,5676
3775,5444
3775,7240
3775,3876
3775,5582
3775,8901
3775,5686
3775,3924
3775,4058
3775,5114
3775,6900
3775,7677
3775,6425
3775,6245
3775,3826
3775,8486
3775,7694
3775,7303
3775,8967
3775,3874
3775,8927
3775,8325
3775,6332
3775,4595
3775,3919
3775,8632
3775,8992
3775,9347
3775,8370
3775,4932
3775,7195
281,9281
407,9281
841,9281
850,9281
1058,9281
1211,9281
1413,9281
1463,9281
1608,9281
1660,9281
1667,9281
1929,9281
2375,9281
2762,9281
3154,9281
3360,9281
3702,9281
3737,9281
3783,9281
3852,9281
4046,9281
4161,9281
4350,9281
4436,9281
4687,9281
4985,9281
5284,9281
5392,9281
5476,9281
5697,9281
5835,9281
5852,9281
5959,9281
6050,9281
6530,9281
6536,9281
6551,9281
6682,9281
6781,9281
7278,9281
7516,9281
7558,9281
7952,9281
7955,9281
8091,9281
8129,9281
8332,9281
8739,9281
8986,9281
9281,9329
300,1783
521,1783
1577,1783
1783,8946
1783,3322
1783,7691
1783,3665
1783,7910
1783,3812
1783,8983
1783,3869
1783,9019
1783,8903
1783,2399
1783,6086
1783,6160
1783,8347
300,6086
521,6086
726,6086
822,6086
1577,6086
1783,6086
1790,6086
2199,6086
2399,6086
3014,6086
3322,6086
3344,6086
3665,6086
3812,6086
3869,6086
3946,6086
4788,6086
5157,6086
5709,6086
5844,6086
5950,6086
6064,6086
6086,8946
6086,7691
6086,7910
6086,8983
6086,9019
6086,8903
6086,6160
6086,8347
6086,9378
6086,7957
437,1555
1555,3802
1555,5499
1555,9395
1555,2841
1555,5044
1555,5345
1555,2581
1555,5916
1555,5882
1555,8700
588,6529
631,6529
1235,6529
2019,6529
2109,6529
2539,6529
2852,6529
3001,6529
3316,6529
3546,6529
3591,6529
3705,6529
4418,6529
4583,6529
5086,6529
5087,6529
5890,6529
6010,6529
6042,6529
6529,7756
6529,6599
6529,9405
6529,8276
6529,8963
12,6887
130,6887
679,6887
734,6887
924,6887
1099,6887
1619,6887
1631,6887
2012,6887
2122,6887
2480,6887
2520,6887
2597,6887
2757,6887
2759,6887
2814,6887
3123,6887
3453,6887
3500,6887
3510,6887
3536,6887
3656,6887
4388,6887
4543,6887
4677,6887
4826,6887
5063,6887
5139,6887
5388,6887
5620,6887
5707,6887
6125,6887
6192,6887
6216,6887
6379,6887
6744,6887
6887,8781
6887,7407
6887,6923
6887,8751
6887,7769
6887,9164
6887,8107
6887,8664
6887,7734
6887,6899
518,7852
536,7852
603,7852
882,7852
1173,7852
1231,7852
1274,7852
1337,7852
1642,7852
1715,7852
1870,7852
1946,7852
2166,7852
2294,7852
2545,7852
2783,7852
2914,7852
2961,7852
3276,7852
3385,7852
3518,7852
3532,7852
3793,7852
4134,7852
4221,7852
4511,7852
5083,7852
5104,7852
5229,7852
5287,7852
5540,7852
5645,7852
5787,7852
5851,7852
5895,7852
5896,7852
6132,7852
6170,7852
6220,7852
6382,7852
6389,7852
6412,7852
6890,7852
6941,7852
6968,7852
7230,7852
7327,7852
7693,7852
7852,9456
7852,8726
7852,9335
7852,8919
7852,7945
7852,9156
7852,8977
7852,8706
7852,7889
9,8286
60,8286
101,8286
118,8286
132,8286
201,8286
209,8286
213,8286
286,8286
302,8286
358,8286
366,8286
375,8286
394,8286
405,8286
420,8286
438,8286
527,8286
534,8286
575,8286
589,8286
643,8286
647,8286
661,8286
680,8286
718,8286
776,8286
796,8286
831,8286
844,8286
875,8286
892,8286
908,8286
927,8286
935,8286
953,8286
1002,8286
1024,8286
1043,8286
1046,8286
1099,8286
1137,8286
1141,8286
1156,8286
1190,8286
1247,8286
1294,8286
1384,8286
1427,8286
1456,8286
1505,8286
1508,8286
1565,8286
1583,8286
1612,8286
1706,8286
1717,8286
1738,8286
1745,8286
1797,8286
1801,8286
1813,8286
1843,8286
1871,8286
1881,8286
1920,8286
1921,8286
1992,8286
2012,8286
2016,8286
2039,8286
2058,8286
2086,8286
2092,8286
2130,8286
2134,8286
2144,8286
2165,8286
2167,8286
2205,8286
2260,8286
2397,8286
2402,8286
2451,8286
2486,8286
2498,8286
2508,8286
2520,8286
2536,8286
2557,8286
2586,8286
2637,8286
2645,8286
2647,8286
2664,8286
2680,8286
2693,8286
2702,8286
2761,8286
2778,8286
2836,8286
2856,8286
2871,8286
2877,8286
2908,8286
2920,8286
3022,8286
3025,8286
3030,8286
3069,8286
3071,8286
3114,8286
3193,8286
3196,8286
3253,8286
3278,8286
3298,8286
3307,8286
3326,8286
3331,8286
3354,8286
3389,8286
3403,8286
3438,8286
3464,8286
3465,8286
3473,8286
3519,8286
3525,8286
3537,8286
3646,8286
3710,8286
3775,8286
3826,8286
3838,8286
3874,8286
3876,8286
3905,8286
3919,8286
3924,8286
3987,8286
3994,8286
4023,8286
4058,8286
4094,8286
4158,8286
4162,8286
4272,8286
4306,8286
4341,8286
4353,8286
4361,8286
4368,8286
4378,8286
4426,8286
4432,8286
4462,8286
4501,8286
4595,8286
4617,8286
4632,8286
4689,8286
4705,8286
4724,8286
4726,8286
4741,8286
4759,8286
4914,8286
4927,8286
4932,8286
5013,8286
5038,8286
5048,8286
5114,8286
5121,8286
5180,8286
5238,8286
5273,8286
5292,8286
5325,8286
5329,8286
5355,8286
5378,8286
5444,8286
5456,8286
5467,8286
5508,8286
5582,8286
5601,8286
5602,8286
5657,8286
5676,8286
5686,8286
5691,8286
5772,8286
5779,8286
5806,8286
5870,8286
5893,8286
5915,8286
5918,8286
5921,8286
6034,8286
6102,8286
6141,8286
6170,8286
6212,8286
6243,8286
6245,8286
6255,8286
6264,8286
6326,8286
6332,8286
6425,8286
6435,8286
6453,8286
6523,8286
6588,8286
6596,8286
6657,8286
6792,8286
6794,8286
6812,8286
6865,8286
6874,8286
6888,8286
6900,8286
6901,8286
6923,8286
6936,8286
6962,8286
6972,8286
7006,8286
7079,8286
7088,8286
7094,8286
7095,8286
7111,8286
7131,8286
7134,8286
7160,8286
7181,8286
7195,8286
7240,8286
7277,8286
7303,8286
7331,8286
7402,8286
7454,8286
7465,8286
7525,8286
7542,8286
7548,8286
7569,8286
7573,8286
7627,8286
7629,8286
7670,8286
7677,8286
7678,8286
7694,8286
7704,8286
7734,8286
7762,8286
7784,8286
7830,8286
7831,8286
7861,8286
7909,8286
7928,8286
7930,8286
7934,8286
7946,8286
7956,8286
7958,8286
7979,8286
8170,8286
8182,8286
8185,8286
8219,8286
8221,8286
8224,8286
8235,8286
8243,8286
8258,8286
8286,9006
8286,8874
8286,9303
8286,9217
8286,8703
8286,8468
8286,8507
8286,8383
8286,8479
8286,9002
8286,8381
8286,8826
8286,8489
8286,9338
8286,8580
8286,9103
8286,9107
8286,9201
8286,9356
8286,8755
8286,8830
8286,9383
8286,9259
8286,9029
8286,8813
8286,8901
8286,8486
8286,8967
8286,8927
8286,8325
8286,8632
8286,8992
8286,9347
8286,8370
8286,9236
8286,9186
8286,8804
8286,8637
8286,8638
8286,8760
8286,8682
8286,9346
219,5717
585,5717
701,5717
1009,5717
2155,5717
2905,5717
3064,5717
3845,5717
4801,5717
5191,5717
5303,5717
5717,7306
5717,8640
5717,6241
5717,9317
5717,7582
5717,8494
5717,8774
698,2363
2363,4196
2363,3126
2363,4442
2363,7819
2363,7666
2363,4647
2363,3555
18,8250
33,8250
108,8250
224,8250
238,8250
394,8250
431,8250
655,8250
689,8250
776,8250
796,8250
804,8250
1002,8250
1043,8250
1052,8250
1053,8250
1064,8250
1099,8250
1127,8250
1141,8250
1310,8250
1360,8250
1402,8250
1596,8250
1646,8250
1664,8250
1711,8250
1813,8250
2025,8250
2086,8250
2165,8250
2167,8250
2392,8250
2493,8250
2573,8250
2680,8250
2688,8250
2691,8250
2749,8250
2754,8250
2974,8250
2989,8250
3030,8250
3052,8250
3063,8250
3167,8250
3196,8250
3336,8250
3428,8250
3432,8250
3473,8250
3483,8250
3484,8250
3493,8250
3525,8250
3538,8250
3619,8250
3674,8250
3796,8250
3916,8250
4029,8250
4094,8250
4123,8250
4334,8250
4403,8250
4408,8250
4447,8250
4506,8250
4615,8250
4635,8250
4636,8250
4650,8250
4692,8250
4724,8250
4926,8250
4927,8250
5082,8250
5248,8250
5273,8250
5280,8250
5355,8250
5365,8250
5427,8250
5436,8250
5465,8250
5482,8250
5617,8250
5651,8250
5807,8250
5870,8250
5874,8250
6047,8250
6255,8250
6417,8250
6643,8250
6770,8250
6831,8250
6874,8250
7044,8250
7135,8250
7156,8250
7180,8250
7195,8250
7204,8250
7209,8250
7225,8250
7326,8250
7381,8250
7398,8250
7443,8250
7525,8250
7573,8250
7619,8250
7663,8250
7673,8250
7710,8250
7934,8250
7956,8250
8038,8250
8043,8250
8052,8250
8054,8250
8203,8250
8250,8277
8250,9208
8250,8507
8250,9002
8250,9126
8250,9107
8250,8912
8250,9367
8250,8511
8250,8813
8250,8502
8250,8397
8250,9078
8250,8893
8250,9305
8250,8468
8250,9117
8250,8467
8250,8660
8250,9317
8250,9481
8250,8954
8250,8994
960,8130
5501,8130
5693,8130
6363,8130
8130,9443
8130,8949
8130,8544
281,3852
407,3852
850,3852
1211,3852
1608,3852
1660,3852
1929,3852
2375,3852
2762,3852
3154,3852
3360,3852
3702,3852
3737,3852
3783,3852
3852,5392
3852,5284
3852,5476
3852,8091
3852,4046
3852,4350
3852,5852
3852,7278
3852,8129
3852,5835
3852,6530
3852,6682
3852,9281
3852,7955
3852,8739
9,5444
60,5444
101,5444
118,5444
132,5444
201,5444
209,5444
213,5444
286,5444
302,5444
358,5444
366,5444
375,5444
394,5444
405,5444
420,5444
438,5444
527,5444
