source,target
4724,6102
4724,6812
4724,8383
4724,6326
4724,8479
4724,6212
4724,7548
4724,6435
4724,5121
4724,8381
4724,7704
4724,7277
4724,7095
4724,6034
4724,8826
4724,5456
4724,5048
4724,7079
4724,8489
4724,9338
4724,8580
4724,6243
4724,9103
4724,8243
4724,5325
4724,6264
4724,5691
4724,6170
4724,9201
4724,9356
4724,5329
4724,8755
4724,6523
4724,6888
4724,7979
4724,8219
4724,7134
4724,8830
4724,7762
4724,9383
4724,9259
4724,7094
4724,6865
4724,5601
4724,7734
4724,9029
4724,6962
4724,5676
4724,5444
4724,7240
4724,5582
4724,8901
4724,5686
4724,5114
4724,6900
4724,7677
4724,6425
4724,6245
4724,8486
4724,7694
4724,7303
4724,8967
4724,8927
4724,8325
4724,6332
4724,8632
4724,8992
4724,9347
4724,8370
4724,4932
4724,5292
4724,6936
4724,8637
4724,7088
4724,6923
4724,7331
4724,8638
4724,8760
4724,7831
4724,7678
4724,8221
4724,6453
4724,7670
4724,4759
4724,8235
4724,5238
4724,8182
4724,5657
4724,5893
4724,7111
4724,4914
4724,5602
4724,5779
4724,8682
4724,7465
4724,9346
4724,6657
270,8935
270,1584
270,6823
270,4200
270,615
270,8445
270,3200
270,2322
270,9295
270,6370
270,5071
270,6965
270,9128
270,9447
270,636
270,7505
270,9433
270,1798
270,5944
270,4186
270,7655
270,8176
270,4282
270,9162
270,5434
270,3528
9,1099
12,1099
18,1099
33,1099
60,1099
101,1099
108,1099
118,1099
130,1099
132,1099
201,1099
209,1099
213,1099
224,1099
238,1099
286,1099
302,1099
358,1099
366,1099
375,1099
394,1099
405,1099
420,1099
431,1099
438,1099
527,1099
575,1099
589,1099
655,1099
661,1099
679,1099
680,1099
689,1099
718,1099
734,1099
776,1099
796,1099
804,1099
844,1099
892,1099
908,1099
924,1099
927,1099
935,1099
1002,1099
1024,1099
1043,1099
1046,1099
1052,1099
1053,1099
1064,1099
1099,1596
1099,3525
1099,3432
1099,3473
1099,4615
1099,8277
1099,7044
1099,4692
1099,2573
1099,9208
1099,5465
1099,4650
1099,1646
1099,6417
1099,1711
1099,4926
1099,3619
1099,2086
1099,1402
1099,2974
1099,6770
1099,6831
1099,3674
1099,8054
1099,7710
1099,8507
1099,8250
1099,2165
1099,4403
1099,4408
1099,9002
1099,7443
1099,5355
1099,6255
1099,7619
1099,4927
1099,2691
1099,6874
1099,5436
1099,3336
1099,5365
1099,2749
1099,3916
1099,1127
1099,9126
1099,5651
1099,2167
1099,1360
1099,9107
1099,8052
1099,5082
1099,5870
1099,3484
1099,7180
1099,7934
1099,4724
1099,2493
1099,7209
1099,7525
1099,8912
1099,7956
1099,9367
1099,4635
1099,4123
1099,8511
1099,2754
1099,7135
1099,3063
1099,5617
1099,8813
1099,7673
1099,8502
1099,7381
1099,8397
1099,9078
1099,3493
1099,4029
1099,7326
1099,5807
1099,3796
1099,7663
1099,4506
1099,2392
1099,7204
1099,3030
1099,8203
1099,8893
1099,2680
1099,1310
1099,7156
1099,3052
1099,4447
1099,3538
1099,9305
1099,4636
1099,8038
1099,8468
1099,9117
1099,8043
1099,4094
1099,1813
1099,1141
1099,8467
1099,3483
1099,7225
1099,5427
1099,8660
1099,2025
1099,3196
1099,7398
1099,9317
1099,2989
1099,9481
1099,1664
1099,8954
1099,5273
1099,3167
1099,4334
1099,2688
1099,7573
1099,5280
1099,5874
1099,5248
1099,6047
1099,6643
1099,3428
1099,5482
1099,8994
1099,7195
1099,1881
1099,7627
1099,6588
1099,5915
1099,7784
1099,7909
1099,7830
1099,5180
1099,4353
1099,9006
1099,8874
1099,7454
1099,9303
1099,5467
1099,5921
1099,3905
1099,9217
1099,2130
1099,1247
1099,4378
1099,8224
1099,3464
1099,7569
1099,2012
1099,7928
1099,2508
1099,4462
1099,5038
1099,5508
1099,7542
1099,6596
1099,7930
1099,4741
1099,1508
1099,8703
1099,2908
1099,6972
1099,2397
1099,7629
1099,1456
1099,5013
1099,2664
1099,5918
1099,6141
1099,4726
1099,5378
1099,5806
1099,1384
1099,3389
1099,8258
1099,7160
1099,1612
1099,8170
1099,2092
1099,7861
1099,4705
1099,6901
1099,8185
1099,8286
1099,6102
1099,6812
1099,8383
1099,6326
1099,8479
1099,6212
1099,3326
1099,7548
1099,2260
1099,6435
1099,5121
1099,4432
1099,2647
1099,8381
1099,7704
1099,7277
1099,3519
1099,2693
1099,4689
1099,1992
1099,7095
1099,6034
1099,4426
1099,8826
1099,2637
1099,3438
1099,5456
1099,2486
1099,1801
1099,5048
1099,3775
1099,7079
1099,2520
1099,8489
1099,9338
1099,8580
1099,6243
1099,3114
1099,3994
1099,9103
1099,8243
1099,5325
1099,6264
1099,5691
1099,4361
1099,2920
1099,6170
1099,1190
1099,9201
1099,2039
1099,3193
1099,1717
1099,9356
1099,5329
1099,8755
1099,6523
1099,1156
1099,6888
1099,7979
1099,8219
1099,7134
1099,8830
1099,1797
1099,1505
1099,3646
1099,7762
1099,1137
1099,4341
1099,9383
1099,9259
1099,2557
1099,7094
1099,4306
1099,6865
1099,5601
1099,3253
1099,7734
1099,2871
1099,9029
1099,2058
1099,6962
1099,4158
1099,3307
1099,2402
1099,2836
1099,5676
1099,3298
1099,1843
1099,1871
1099,5444
1099,7240
1099,1294
1099,1427
1099,3876
1099,5582
1099,2536
1099,8901
1099,5686
1099,3710
1099,3924
1099,1706
1099,4058
1099,2016
1099,1920
1099,5114
1099,6900
1099,7677
1099,6425
1099,6245
1099,3826
1099,2702
1099,8486
1099,7694
1099,7303
1099,3069
1099,2877
1099,1565
1099,8967
1099,3354
1099,3874
1099,8927
1099,8325
1099,6332
1099,3278
1099,4595
1099,3919
1099,8632
1099,8992
1099,3465
1099,9347
1099,8370
1099,1745
1099,3071
1099,4932
1099,3025
1099,3331
1099,2856
1099,6192
1099,3656
1099,6744
1099,5620
1099,1619
1099,5139
1099,6887
1099,3500
1099,5707
1099,7407
1099,4543
1099,2122
1099,6923
1099,2597
1099,8751
1099,7769
1099,2757
1099,6216
1099,2480
1099,4677
1099,9164
1099,5063
1099,5388
1099,3536
1099,8107
1099,1631
1099,3123
1099,2814
1099,3453
1099,8664
1099,6379
1099,3510
1099,2759
1099,4388
1099,6899
1099,6125
387,4252
582,4252
595,4252
601,4252
1027,4252
1117,4252
1719,4252
1804,4252
1833,4252
1924,4252
1968,4252
2116,4252
2440,4252
2505,4252
2558,4252
2569,4252
2687,4252
2813,4252
2842,4252
2997,4252
3115,4252
3133,4252
3262,4252
3466,4252
3790,4252
3792,4252
3881,4252
3949,4252
4252,7186
4252,8679
4252,5240
4252,4684
4252,6122
4252,7383
4252,9458
4252,6304
4252,9161
4252,4465
4252,9273
4252,5562
4252,8186
4252,5718
4252,7133
4252,6561
4252,6610
4252,5739
4252,4718
4252,5003
4252,7709
4252,4429
4252,5872
4252,7965
4252,4316
4252,4723
4252,8132
4252,6918
4252,8497
4252,8607
4252,5035
4252,6237
9,2012
12,2012
60,2012
101,2012
118,2012
130,2012
132,2012
201,2012
209,2012
213,2012
286,2012
302,2012
358,2012
366,2012
375,2012
394,2012
405,2012
420,2012
438,2012
527,2012
575,2012
589,2012
643,2012
661,2012
679,2012
680,2012
718,2012
734,2012
776,2012
796,2012
831,2012
844,2012
892,2012
908,2012
924,2012
927,2012
935,2012
1002,2012
1024,2012
1043,2012
1046,2012
1099,2012
1137,2012
1141,2012
1156,2012
1190,2012
1247,2012
1294,2012
1384,2012
1427,2012
1456,2012
1505,2012
1508,2012
1565,2012
1583,2012
1612,2012
1619,2012
1631,2012
1706,2012
1717,2012
1745,2012
1797,2012
1801,2012
1813,2012
1843,2012
1871,2012
1881,2012
1920,2012
1921,2012
1992,2012
2012,7627
2012,6588
2012,5915
2012,3525
2012,7784
2012,7909
2012,7830
2012,5180
2012,4353
2012,9006
2012,8874
2012,7454
2012,3473
2012,9303
2012,5467
2012,5921
2012,3905
2012,9217
2012,2130
2012,4378
2012,8224
2012,3464
2012,7569
2012,7928
2012,2508
2012,4462
2012,5038
2012,5508
2012,7542
2012,2086
2012,6596
2012,7930
2012,4741
2012,8703
2012,2908
2012,8468
2012,6972
2012,2397
2012,7629
2012,5013
2012,2664
2012,5918
2012,6141
2012,4726
2012,5378
2012,5806
2012,3389
2012,8258
2012,7160
2012,8170
2012,2092
2012,4094
2012,7861
2012,4705
2012,6901
2012,8185
2012,8286
2012,6102
2012,8507
2012,6812
2012,8383
2012,6326
2012,8479
2012,6212
2012,2165
2012,3326
2012,7548
2012,2260
2012,6435
2012,5121
2012,4432
2012,9002
2012,2647
2012,8381
2012,7704
2012,5355
2012,6255
2012,4927
2012,7277
2012,3519
2012,2693
2012,4689
2012,7095
2012,6034
2012,4426
2012,8826
2012,2637
2012,3438
2012,6874
2012,5456
2012,2486
2012,5048
2012,3775
2012,7079
2012,2520
2012,2167
2012,8489
2012,9338
2012,8580
2012,6243
2012,3114
2012,3994
2012,9103
2012,9107
2012,8243
2012,5325
2012,6264
2012,3196
2012,5691
2012,4361
2012,2920
2012,6170
2012,5870
2012,9201
2012,2039
2012,3193
2012,9356
2012,5329
2012,8755
2012,6523
2012,6888
2012,7934
2012,7979
2012,4724
2012,8219
2012,7525
2012,7134
2012,8830
2012,5273
2012,3646
2012,7762
2012,4341
2012,9383
2012,9259
2012,7956
2012,2557
2012,7094
2012,4306
2012,6865
2012,5601
2012,3253
2012,7734
2012,2871
2012,9029
2012,2058
2012,6962
2012,4158
2012,3307
2012,7573
2012,2402
2012,8813
2012,2836
2012,5676
2012,3298
2012,5444
2012,7240
2012,3876
2012,5582
2012,2536
2012,8901
2012,5686
2012,3710
2012,3924
2012,4058
2012,2016
2012,5114
2012,6900
2012,7677
2012,6425
2012,6245
2012,3826
2012,2702
2012,8486
2012,7694
2012,7303
2012,3069
2012,2877
2012,8967
2012,3354
2012,3030
2012,3874
2012,8927
2012,8325
2012,2680
2012,6332
2012,3278
2012,4595
2012,3919
2012,8632
2012,8992
2012,3465
2012,9347
2012,8370
2012,3071
2012,4932
2012,7195
2012,3025
2012,3331
2012,2856
2012,5292
2012,3403
2012,6936
2012,8637
2012,4023
2012,7088
2012,2778
2012,6923
2012,7331
2012,8638
2012,4272
2012,8760
2012,7831
2012,7678
2012,8221
2012,6453
2012,4501
2012,7670
2012,4759
2012,8235
2012,5238
2012,8182
2012,3838
2012,4162
2012,2586
2012,5657
2012,5893
2012,2205
2012,2451
2012,3022
2012,3987
2012,7111
2012,4914
2012,5602
2012,4617
2012,5779
2012,8682
2012,7465
2012,9346
2012,2645
2012,6657
2012,4632
2012,6192
2012,3656
2012,6744
2012,5620
2012,5139
2012,6887
2012,3500
2012,5707
2012,7407
2012,4543
2012,2122
2012,2597
2012,8751
2012,7769
2012,2757
2012,6216
2012,2480
2012,4677
2012,9164
2012,5063
2012,5388
2012,3536
2012,8107
2012,3123
2012,2814
2012,3453
2012,8664
2012,6379
2012,3510
2012,2759
2012,4388
2012,6899
2012,6125
9,7734
12,7734
60,7734
101,7734
118,7734
130,7734
132,7734
201,7734
209,7734
213,7734
286,7734
302,7734
358,7734
366,7734
375,7734
394,7734
405,7734
420,7734
438,7734
527,7734
575,7734
589,7734
643,7734
661,7734
679,7734
680,7734
718,7734
734,7734
776,7734
796,7734
831,7734
844,7734
892,7734
908,7734
924,7734
927,7734
935,7734
1002,7734
1024,7734
1043,7734
1046,7734
1099,7734
1137,7734
1141,7734
1156,7734
1190,7734
1247,7734
1294,7734
1384,7734
1427,7734
1456,7734
1505,7734
1508,7734
1565,7734
1583,7734
1612,7734
1619,7734
1631,7734
1706,7734
1717,7734
1745,7734
1797,7734
1801,7734
1813,7734
1843,7734
1871,7734
1881,7734
1920,7734
1921,7734
1992,7734
2012,7734
2016,7734
2039,7734
2058,7734
2086,7734
2092,7734
2122,7734
2130,7734
2165,7734
2167,7734
2205,7734
2260,7734
2397,7734
2402,7734
2451,7734
2480,7734
2486,7734
2508,7734
2520,7734
2536,7734
2557,7734
2586,7734
2597,7734
2637,7734
2645,7734
2647,7734
2664,7734
2680,7734
2693,7734
2702,7734
2757,7734
2759,7734
2778,7734
2814,7734
2836,7734
2856,7734
2871,7734
2877,7734
2908,7734
2920,7734
3022,7734
3025,7734
3030,7734
3069,7734
3071,7734
3114,7734
3123,7734
3193,7734
3196,7734
3253,7734
3278,7734
3298,7734
3307,7734
3326,7734
3331,7734
3354,7734
3389,7734
3403,7734
3438,7734
3453,7734
3464,7734
3465,7734
3473,7734
3500,7734
3510,7734
3519,7734
3525,7734
3536,7734
3646,7734
3656,7734
3710,7734
3775,7734
3826,7734
3838,7734
3874,7734
3876,7734
3905,7734
3919,7734
3924,7734
3987,7734
3994,7734
4023,7734
4058,7734
4094,7734
4158,7734
4162,7734
4272,7734
4306,7734
4341,7734
4353,7734
4361,7734
4378,7734
4388,7734
4426,7734
4432,7734
4462,7734
4501,7734
4543,7734
4595,7734
4617,7734
4632,7734
4677,7734
4689,7734
4705,7734
4724,7734
4726,7734
4741,7734
4759,7734
4914,7734
4927,7734
4932,7734
5013,7734
5038,7734
5048,7734
5063,7734
5114,7734
5121,7734
5139,7734
5180,7734
5238,7734
5273,7734
5292,7734
5325,7734
5329,7734
5355,7734
5378,7734
5388,7734
5444,7734
5456,7734
5467,7734
5508,7734
5582,7734
5601,7734
5602,7734
5620,7734
5657,7734
5676,7734
5686,7734
5691,7734
5707,7734
5779,7734
5806,7734
5870,7734
5893,7734
5915,7734
5918,7734
5921,7734
6034,7734
6102,7734
6125,7734
6141,7734
6170,7734
6192,7734
6212,7734
6216,7734
6243,7734
6245,7734
6255,7734
6264,7734
6326,7734
6332,7734
6379,7734
6425,7734
6435,7734
6453,7734
6523,7734
6588,7734
6596,7734
6657,7734
6744,7734
6812,7734
6865,7734
6874,7734
6887,7734
6888,7734
6899,7734
6900,7734
6901,7734
6923,7734
6936,7734
6962,7734
6972,7734
7079,7734
7088,7734
7094,7734
7095,7734
7111,7734
7134,7734
7160,7734
7195,7734
7240,7734
7277,7734
7303,7734
7331,7734
7407,7734
7454,7734
7465,7734
7525,7734
7542,7734
7548,7734
7569,7734
7573,7734
7627,7734
7629,7734
7670,7734
7677,7734
7678,7734
7694,7734
7704,7734
7734,7784
7734,7909
7734,7830
7734,9006
7734,8874
7734,9303
7734,9217
7734,8224
7734,7928
7734,7930
7734,8703
7734,8468
7734,8258
7734,8170
7734,7861
7734,8185
7734,8286
7734,8507
7734,8383
7734,8479
7734,9002
7734,8381
7734,8826
7734,8489
7734,9338
7734,8580
7734,9103
7734,9107
7734,8243
7734,9201
7734,9356
7734,8755
7734,7934
7734,7979
7734,8219
7734,8830
7734,7762
7734,9383
7734,9259
7734,7956
7734,9029
7734,8813
7734,8901
7734,8486
7734,8967
7734,8927
7734,8325
7734,8632
7734,8992
7734,9347
7734,8370
7734,8637
7734,8638
7734,8760
7734,7831
7734,8221
7734,8235
7734,8182
7734,8682
7734,9346
7734,8751
7734,7769
7734,9164
7734,8107
7734,8664
507,1729
702,1729
754,1729
968,1729
1239,1729
1299,1729
1529,1729
1729,6621
1729,1769
1729,2103
1729,2894
1729,8951
1729,8190
1729,3774
1729,3259
1729,7551
1729,5917
1729,2229
1729,5704
1729,5723
1729,7488
1729,4716
1729,7472
1729,8300
1729,3842
1729,4217
1729,8736
1729,8493
1729,3111
1729,8793
1729,2809
1729,1909
1729,5527
1729,5884
1729,9039
1729,3273
347,5923
742,5923
860,5923
1008,5923
1160,5923
1322,5923
1369,5923
1514,5923
1518,5923
1760,5923
1861,5923
2102,5923
2267,5923
2526,5923
2865,5923
4066,5923
4103,5923
4132,5923
4170,5923
4527,5923
4646,5923
4718,5923
5096,5923
5337,5923
5383,5923
5393,5923
5515,5923
5923,8916
5923,6331
5923,7272
5923,8662
5923,7739
5923,6140
5923,8360
5923,7868
5923,7271
5923,6396
5923,7706
5923,6508
5923,8910
228,1179
621,1179
690,1179
1179,8409
1179,7698
1179,5204
1179,2374
1179,5556
1179,2021
1179,4380
1179,2148
1179,3641
1179,4857
1179,9028
1179,5526
1179,5677
1179,9328
1179,2249
1179,6303
1179,5389
1179,3055
1179,5364
1179,1198
1179,7523
1179,1588
1179,8368
1179,8541
1179,3992
1179,5492
1179,5026
433,2541
648,2541
1032,2541
1788,2541
2497,2541
2541,7162
2541,4546
2541,6196
2541,6848
2541,5320
2541,4651
2541,3294
2541,8966
2541,6105
2541,4410
2541,2907
2541,8945
2541,6213
2541,4423
2541,4459
2541,5770
2541,8078
2541,7211
100,4075
743,4075
1059,4075
1193,4075
1531,4075
1690,4075
2909,4075
3003,4075
3137,4075
3232,4075
3311,4075
3382,4075
3601,4075
3713,4075
3718,4075
4075,6043
4075,9343
4075,4471
4075,5849
4075,9018
4075,5184
4075,8788
4075,6950
4075,6117
4075,8825
4075,8670
4075,7408
4075,6780
4075,6201
4075,4130
4075,7980
4075,6739
4075,5701
4075,6022
4075,7013
4075,4992
4075,8948
4075,7262
4075,8429
9,796
18,796
33,796
60,796
101,796
103,796
108,796
118,796
132,796
201,796
209,796
213,796
224,796
238,796
286,796
302,796
358,796
366,796
375,796
394,796
405,796
420,796
431,796
438,796
527,796
575,796
589,796
655,796
661,796
680,796
689,796
718,796
776,796
796,1596
796,3525
796,3432
796,3473
796,4615
796,8277
796,7044
796,4692
796,2573
796,9208
796,5465
796,4650
796,1646
796,6417
796,1711
796,4926
796,3619
796,2086
796,1402
796,1099
796,2974
796,6770
796,6831
796,3674
796,8054
796,7710
796,8507
796,8250
796,2165
796,4403
796,4408
796,9002
796,7443
796,5355
796,6255
796,7619
796,4927
796,2691
796,6874
796,5436
796,3336
796,5365
796,2749
796,3916
796,1127
796,9126
796,5651
796,2167
796,1360
796,9107
796,8052
796,5082
796,5870
796,3484
796,7180
796,1043
796,7934
796,4724
796,2493
796,7209
796,7525
796,8912
796,7956
796,9367
796,4635
796,4123
796,8511
796,2754
796,7135
796,3063
796,5617
796,8813
796,7673
796,8502
796,7381
796,8397
796,9078
796,3493
796,4029
796,7326
796,5807
796,3796
796,7663
796,4506
796,2392
796,7204
796,3030
796,8203
796,8893
796,2680
796,1310
796,7156
796,3052
796,4447
796,3538
796,9305
796,4636
796,8038
796,1002
796,8468
796,9117
796,8043
796,4094
796,1813
796,1141
796,804
796,8467
796,3483
796,7225
796,1064
796,5427
796,8660
796,1052
796,2025
796,3196
796,7398
796,9317
796,1053
796,2989
796,9481
796,1664
796,8954
796,5273
796,3167
796,4334
796,2688
796,7573
796,5280
796,5874
796,5248
796,6047
796,6643
796,3428
796,5482
796,8994
796,7195
796,1881
796,7627
796,6588
796,5915
796,7784
796,7909
796,7830
796,5180
796,4353
796,9006
796,892
796,8874
796,7454
796,9303
796,5467
796,5921
796,3905
796,9217
796,935
796,2130
796,1247
796,4378
796,8224
796,3464
796,7569
796,2012
796,7928
796,2508
796,4462
796,5038
796,927
796,5508
796,7542
796,6596
796,7930
796,4741
796,1508
796,8703
796,2908
796,6972
796,2397
796,7629
796,1456
796,5013
796,2664
796,5918
796,6141
796,844
796,4726
796,5378
796,5806
796,1384
796,3389
796,8258
796,7160
796,1612
796,8170
796,2092
796,7861
796,4705
796,6901
796,8185
796,8286
796,6102
796,6812
796,8383
796,6326
796,8479
796,6212
796,3326
796,7548
796,2260
796,6435
796,5121
796,4432
796,2647
796,8381
796,7704
796,7277
796,3519
796,2693
796,4689
796,1992
796,7095
796,6034
796,4426
796,8826
796,2637
796,3438
796,5456
796,2486
796,1801
796,5048
796,3775
796,7079
796,2520
796,8489
796,9338
796,8580
796,6243
796,3114
796,3994
796,1046
796,9103
796,8243
796,5325
796,6264
796,5691
796,4361
796,2920
796,6170
796,1190
796,9201
796,2039
796,3193
796,1717
796,9356
796,5329
796,8755
796,6523
796,1156
796,6888
796,7979
796,8219
796,7134
796,8830
796,1797
796,1505
796,3646
796,7762
796,1137
796,4341
796,9383
796,9259
796,2557
796,7094
796,4306
796,6865
796,5601
796,3253
796,7734
796,2871
796,9029
796,2058
796,6962
796,4158
796,3307
796,2402
796,2836
796,5676
796,3298
796,1843
796,1871
796,5444
796,7240
796,1294
796,1427
796,3876
796,5582
796,2536
796,8901
796,5686
796,3710
796,3924
796,1024
796,1706
796,4058
796,2016
796,1920
796,5114
796,6900
796,7677
796,6425
796,6245
796,3826
796,2702
796,8486
796,7694
796,7303
796,3069
796,2877
796,1565
796,8967
796,3354
796,3874
796,8927
796,8325
796,6332
796,3278
796,4595
796,3919
796,8632
796,8992
796,3465
796,9347
796,8370
796,1745
796,3071
796,4932
796,3025
796,908
796,3331
796,2856
796,1172
796,8965
796,1221
796,8045
796,4226
796,6692
796,2471
796,1702
796,2619
796,4189
796,6679
820,9092
856,9092
1146,9092
1689,9092
1972,9092
2555,9092
2587,9092
2816,9092
3011,9092
3038,9092
3356,9092
3482,9092
3657,9092
3772,9092
4951,9092
4974,9092
5107,9092
5767,9092
5798,9092
5799,9092
6159,9092
6344,9092
6630,9092
6684,9092
6800,9092
6830,9092
6844,9092
7363,9092
7630,9092
8080,9092
8211,9092
8345,9092
8483,9092
8617,9092
8816,9092
8829,9092
8838,9092
8969,9092
8978,9092
9053,9092
9089,9092
9092,9355
9,1508
60,1508
101,1508
118,1508
132,1508
189,1508
201,1508
209,1508
213,1508
237,1508
286,1508
302,1508
314,1508
349,1508
358,1508
366,1508
375,1508
394,1508
405,1508
420,1508
438,1508
527,1508
575,1508
589,1508
661,1508
680,1508
718,1508
776,1508
796,1508
844,1508
892,1508
908,1508
927,1508
935,1508
1002,1508
1024,1508
1043,1508
1046,1508
1099,1508
1137,1508
1141,1508
1156,1508
1174,1508
1190,1508
1247,1508
1294,1508
1295,1508
1363,1508
1384,1508
1427,1508
1440,1508
1456,1508
1505,1508
1508,1881
1508,7627
1508,6588
1508,5915
1508,3525
1508,7784
1508,7909
1508,7830
1508,5180
1508,4353
1508,9006
1508,8874
1508,7454
1508,3473
1508,9303
1508,5467
1508,5921
1508,3905
1508,9217
1508,2130
1508,4378
1508,8224
1508,3464
1508,7569
1508,2012
1508,7928
1508,2508
1508,4462
1508,5038
1508,5508
1508,7542
1508,2086
1508,6596
1508,7930
1508,4741
1508,8703
1508,2908
1508,8468
1508,6972
1508,2397
1508,7629
1508,5013
1508,2664
1508,5918
1508,6141
1508,4726
1508,5378
1508,5806
1508,3389
1508,8258
1508,7160
1508,1612
1508,8170
1508,2092
1508,4094
1508,1813
1508,7861
1508,4705
1508,6901
1508,8185
1508,8286
1508,6102
1508,8507
1508,6812
1508,8383
1508,6326
1508,8479
1508,6212
1508,2165
1508,3326
1508,7548
1508,2260
1508,6435
1508,5121
1508,4432
1508,9002
1508,2647
1508,8381
1508,7704
1508,5355
1508,6255
1508,4927
1508,7277
1508,3519
1508,2693
1508,4689
1508,1992
1508,7095
1508,6034
1508,4426
1508,8826
1508,2637
1508,3438
1508,6874
1508,5456
1508,2486
1508,1801
1508,5048
1508,3775
1508,7079
1508,2520
1508,2167
1508,8489
1508,9338
1508,8580
1508,6243
1508,3114
1508,3994
1508,9103
1508,9107
1508,8243
1508,5325
1508,6264
1508,3196
1508,5691
1508,4361
1508,2920
1508,6170
1508,5870
1508,9201
1508,2039
1508,3193
1508,1717
1508,9356
1508,5329
1508,8755
1508,6523
1508,6888
1508,7934
1508,7979
1508,4724
1508,8219
1508,7525
1508,7134
1508,8830
1508,1797
1508,5273
1508,3646
1508,7762
1508,4341
1508,9383
1508,9259
1508,7956
1508,2557
1508,7094
1508,4306
1508,6865
1508,5601
1508,3253
1508,7734
1508,2871
1508,9029
1508,2058
1508,6962
1508,4158
1508,3307
1508,7573
1508,2402
1508,8813
1508,2836
1508,5676
1508,3298
1508,1843
1508,1871
1508,5444
1508,7240
1508,3876
1508,5582
1508,2536
1508,8901
1508,5686
1508,3710
1508,3924
1508,1706
1508,4058
1508,2016
1508,1920
1508,5114
1508,6900
1508,7677
1508,6425
1508,6245
1508,3826
1508,2702
1508,8486
1508,7694
1508,7303
1508,3069
1508,2877
1508,1565
1508,8967
1508,3354
1508,3030
1508,3874
1508,8927
1508,8325
1508,2680
1508,6332
1508,3278
1508,4595
1508,3919
1508,8632
1508,8992
1508,3465
1508,9347
1508,8370
1508,1745
1508,3071
1508,4932
1508,7195
1508,3025
1508,3331
1508,2856
1508,5547
1508,6291
1508,6951
1508,9272
1508,2506
1508,9489
1508,3982
1508,1713
1508,5243
1508,5431
1508,7949
1508,2275
1508,3770
1508,5715
1508,4171
1508,4822
1508,2163
1508,4714
1508,4591
1508,5661
1508,6711
1508,2355
1508,2293
1508,2512
1508,5068
1508,8854
1508,8855
1508,8551
1508,3248
1508,6254
1508,3332
1508,6944
50,9148
84,9148
120,9148
635,9148
1023,9148
1134,9148
1589,9148
2281,9148
2356,9148
2384,9148
2608,9148
2641,9148
2697,9148
3079,9148
3190,9148
3194,9148
3452,9148
4024,9148
4325,9148
4329,9148
4335,9148
4382,9148
4515,9148
4623,9148
5311,9148
6091,9148
6222,9148
6242,9148
6378,9148
6517,9148
6577,9148
6806,9148
7179,9148
7285,9148
7310,9148
7348,9148
7359,9148
7509,9148
7685,9148
7813,9148
8012,9148
8163,9148
8200,9148
8240,9148
8801,9148
